Optimizer,objfname,ExecutionTime,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50,Iter51,Iter52,Iter53,Iter54,Iter55,Iter56,Iter57,Iter58,Iter59,Iter60,Iter61,Iter62,Iter63,Iter64,Iter65,Iter66,Iter67,Iter68,Iter69,Iter70,Iter71,Iter72,Iter73,Iter74,Iter75,Iter76,Iter77,Iter78,Iter79,Iter80,Iter81,Iter82,Iter83,Iter84,Iter85,Iter86,Iter87,Iter88,Iter89,Iter90,Iter91,Iter92,Iter93,Iter94,Iter95,Iter96,Iter97,Iter98,Iter99,Iter100
GA,F7,0.17,119.67,115.43,107.91,101.43,95.07,93.07,90.26,85.65,83.31,81.04,79.84,74.64,72.81,70.31,66.58,64.65,63.09,60.38,59.5,56.25,53.9,52.71,52.51,48.76,47.3,46.1,44.12,43.34,42.66,41.84,41.05,39.54,37.76,36.58,35.37,35.04,34.61,32.93,32.44,32.0,30.11,29.65,29.15,28.23,27.91,27.46,27.2,26.67,26.26,26.12,25.82,25.51,24.32,24.04,23.75,23.58,23.38,23.24,22.98,22.05,21.6,21.41,20.84,20.73,20.75,20.43,20.02,19.88,19.56,19.65,19.39,19.27,19.18,19.24,19.05,18.79,18.63,18.53,18.37,18.34,18.28,17.87,17.09,17.01,16.73,16.79,16.61,16.29,16.07,15.96,15.76,15.54,15.36,15.35,15.18,15.15,15.17,15.22,14.89,14.89
GA,F8,0.14,-2156.24,-2524.71,-2753.21,-3034.65,-3140.89,-3260.18,-3381.33,-3463.76,-3514.93,-3616.95,-3646.85,-3717.34,-3775.81,-3856.79,-3904.64,-3951.95,-3992.09,-4047.85,-4079.39,-4134.72,-4210.12,-4232.19,-4260.48,-4350.87,-4399.96,-4461.99,-4576.47,-4658.44,-4697.66,-4762.65,-4817.23,-4879.42,-4950.23,-5016.7,-5074.81,-5120.99,-5136.24,-5218.56,-5251.65,-5296.59,-5323.1,-5373.78,-5415.19,-5469.81,-5493.81,-5537.77,-5580.21,-5616.47,-5673.65,-5720.73,-5733.07,-5750.49,-5774.75,-5799.66,-5845.76,-5891.11,-5926.7,-5961.42,-5990.59,-6050.97,-6087.01,-6146.45,-6185.47,-6225.03,-6253.16,-6327.68,-6362.82,-6380.35,-6419.89,-6481.66,-6520.17,-6544.93,-6573.38,-6605.08,-6616.36,-6630.37,-6643.67,-6683.3,-6694.73,-6718.84,-6733.09,-6750.68,-6787.81,-6824.31,-6830.52,-6858.42,-6890.83,-6919.73,-6958.45,-6983.93,-6998.09,-7030.51,-7043.02,-7063.0,-7083.31,-7110.57,-7122.1,-7162.9,-7203.65,-7254.95
GA,F9,0.16,443.38,434.46,429.71,418.41,415.35,409.92,404.7,401.05,398.52,394.23,388.84,385.59,384.12,376.44,371.36,368.95,366.5,362.86,360.5,357.13,353.52,349.97,348.2,345.48,342.28,340.31,340.08,338.05,335.43,332.45,330.44,329.09,327.52,325.82,323.19,322.85,320.38,317.9,313.94,308.31,307.31,306.53,304.97,302.16,301.49,298.96,296.79,294.72,291.59,289.57,288.14,286.12,285.16,284.46,282.73,282.59,281.66,280.63,280.2,278.7,277.82,276.53,275.87,274.55,274.03,272.59,271.76,269.41,268.9,267.74,266.28,265.34,265.34,265.09,262.45,261.31,261.13,260.37,260.31,258.77,257.89,257.04,255.72,254.84,254.66,253.14,251.92,250.7,249.16,249.03,248.11,247.85,247.34,245.05,244.76,243.86,243.4,242.15,241.61,241.32
GA,F10,0.19,20.68,20.66,20.63,20.59,20.56,20.52,20.48,20.46,20.44,20.4,20.37,20.36,20.34,20.32,20.28,20.27,20.26,20.25,20.24,20.21,20.19,20.16,20.15,20.12,20.1,20.08,20.07,20.05,20.03,20.02,20.0,20.0,19.97,19.92,19.91,19.9,19.88,19.88,19.85,19.83,19.81,19.81,19.8,19.8,19.78,19.77,19.75,19.73,19.73,19.73,19.71,19.7,19.69,19.68,19.68,19.66,19.64,19.62,19.61,19.6,19.6,19.59,19.58,19.56,19.56,19.56,19.55,19.54,19.54,19.54,19.5,19.47,19.46,19.44,19.44,19.42,19.42,19.41,19.41,19.4,19.4,19.4,19.37,19.37,19.37,19.37,19.36,19.36,19.34,19.34,19.34,19.33,19.32,19.31,19.28,19.27,19.27,19.25,19.25,19.25
GA,F11,0.2,597.52,579.53,569.34,552.02,539.89,527.45,517.52,500.33,481.78,473.1,470.48,457.61,447.57,445.76,440.49,434.85,430.34,425.41,419.22,412.85,407.41,404.02,399.41,388.27,384.43,381.13,376.67,368.47,363.75,362.17,354.71,348.07,340.04,334.4,328.82,325.8,320.47,312.64,310.82,304.54,301.68,301.1,298.19,292.86,292.11,287.53,281.92,276.4,276.35,273.75,271.42,264.38,262.0,260.75,258.42,255.3,251.63,250.62,248.47,247.02,244.22,242.05,240.58,238.53,233.8,231.91,230.53,229.71,226.47,225.53,224.03,223.23,220.33,216.08,215.88,214.9,212.89,210.69,208.6,206.68,204.01,201.6,200.74,200.09,199.44,196.01,194.3,191.45,190.22,188.14,187.49,187.15,186.8,184.94,183.57,182.48,180.84,179.26,178.99,178.43
GA,F12,0.27,552938229.24,502096398.34,470506970.88,436098049.94,399553986.22,358964980.15,329206274.86,320673597.41,298938127.21,281773702.39,262937095.9,256414956.09,242518433.38,229759252.36,219969053.38,216886276.67,201482396.22,194095781.78,188773963.36,177943591.79,171489261.78,168854420.25,165022878.48,158644105.13,154295422.39,153193826.6,149905554.7,143621875.51,139448101.35,137217207.87,131128841.7,129134882.84,126373710.31,123280837.87,120493655.98,119371458.68,115798290.67,110031778.58,107320973.21,105045547.39,103870153.99,99724682.13,93384623.24,88626478.46,82707159.19,80154253.54,78539678.05,77323545.32,74072281.39,72707921.0,70169704.81,68302532.69,67760757.32,64385934.24,63066850.41,61817514.4,59244340.17,57403431.14,56209181.8,54772827.25,54158692.69,51390353.45,50312672.72,50234011.68,48593187.55,48232003.95,45924943.35,44815362.89,44815362.82,44621912.79,43317721.1,42934864.46,41170434.81,40844512.03,40002435.55,39915043.93,38507727.54,38402239.26,37092632.49,36885703.56,35507405.76,34566556.97,34240154.79,34097342.59,33328513.22,33101553.76,32443799.7,31627698.73,30309839.74,30136977.09,29907573.06,28957512.29,28208138.78,28173839.69,27510756.07,27371066.3,27171555.67,26838575.97,26255958.05,25592601.02
GA,F13,0.3,1143721552.33,1051145286.65,933701393.17,880201335.58,867872631.22,793851451.85,749857334.59,719672322.53,683756069.05,677601929.29,633998772.09,612353496.51,594080928.37,563631973.19,545292394.15,537782274.2,527386668.03,508602189.45,470772275.74,453344481.07,425642056.44,400851426.58,392068561.32,377145356.2,361960654.34,356675502.78,347738754.76,332852933.74,322599621.94,311518355.42,305517805.97,302936323.49,296407347.51,277285228.36,269707893.9,265651081.88,256518196.03,245361810.27,242622465.78,238496707.63,232673216.4,231393746.8,227089428.55,220688395.82,214937923.56,207945441.01,204249688.63,203106701.16,202324683.36,201282645.99,198129057.54,192535571.4,189399746.55,182196303.59,177002594.01,172762403.11,172318202.69,167669702.38,165713377.66,159337481.42,155336037.45,155118905.39,154828690.82,149839165.12,147047689.0,144470697.81,144008465.36,143218545.33,141134899.04,139574552.46,136533111.41,136089141.9,134999667.27,134104225.52,129373436.18,126157130.96,123026508.63,122199786.88,122086093.71,116030534.1,114840321.41,113761441.59,112916250.68,112551599.91,112069379.8,107268242.31,106337457.45,105339251.82,104412107.13,101416253.27,98526725.28,97443976.69,96948914.36,94994058.39,94402566.06,94320956.98,93649300.34,93325215.13,92302583.94,91490886.47
GA,F14,1.88,138.78,97.11,51.97,36.69,22.89,22.31,21.02,9.66,9.14,6.75,6.24,6.06,5.74,5.46,5.46,4.92,4.77,4.64,4.5,4.38,4.27,4.09,3.99,3.88,3.65,3.61,3.41,3.33,3.29,3.13,2.58,2.54,2.54,2.51,2.51,2.45,2.18,2.18,2.18,2.18,2.15,2.1,1.98,1.98,1.95,1.92,1.8,1.79,1.62,1.62,1.62,1.57,1.56,1.56,1.56,1.55,1.55,1.52,1.52,1.48,1.48,1.45,1.38,1.38,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.31,1.31,1.31,1.29,1.29,1.29,1.29,1.14,1.13,1.13,1.13,1.13,1.13,1.1,1.1,1.1,1.1,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.06,1.06,1.06,1.06,1.06
GA,F15,0.18,0.4,0.28,0.16,0.14,0.12,0.11,0.1,0.08,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,F16,0.12,0.64,0.04,-0.18,-0.39,-0.44,-0.49,-0.53,-0.58,-0.59,-0.64,-0.66,-0.7,-0.74,-0.74,-0.77,-0.82,-0.84,-0.84,-0.85,-0.85,-0.86,-0.88,-0.88,-0.9,-0.9,-0.9,-0.91,-0.92,-0.92,-0.93,-0.93,-0.94,-0.94,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.97,-0.97,-0.97,-0.97,-0.97,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01
GA,F17,0.12,2.23,1.81,1.65,1.35,1.3,1.24,1.16,1.14,0.92,0.9,0.8,0.79,0.79,0.76,0.74,0.7,0.65,0.65,0.64,0.63,0.61,0.6,0.59,0.59,0.59,0.59,0.59,0.58,0.55,0.54,0.54,0.54,0.52,0.51,0.5,0.5,0.5,0.5,0.5,0.49,0.49,0.49,0.49,0.49,0.48,0.48,0.48,0.48,0.48,0.48,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.45,0.45,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.42,0.42,0.42,0.42
GA,F18,0.13,87.12,51.6,39.22,26.56,25.31,22.07,21.74,16.62,15.14,12.13,11.73,11.46,10.17,9.85,9.5,9.02,8.82,8.5,7.89,7.51,6.9,6.69,6.69,6.55,6.5,6.45,6.39,5.95,5.93,5.89,5.89,5.85,5.83,5.66,5.57,5.57,5.5,5.42,5.07,4.33,4.25,4.25,4.23,4.18,4.18,4.18,4.18,4.16,4.16,4.16,4.16,4.01,4.01,4.01,4.01,4.01,3.93,3.93,3.91,3.91,3.89,3.87,3.83,3.83,3.82,3.81,3.81,3.81,3.77,3.69,3.69,3.51,3.42,3.42,3.42,3.42,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.34,3.34,3.34,3.29,3.29,3.29,3.29,3.29,3.29,3.29,3.29,3.29,3.29,3.29
PSO,F1,0.54,71181.54,70909.6,70374.82,69491.83,68532.36,67604.64,66585.47,65396.42,64077.22,62779.63,61506.07,60243.01,59008.3,57784.98,56528.11,55302.0,54071.01,52874.66,51712.22,50502.83,49323.3,48086.03,46905.47,45750.78,44604.69,43423.51,42327.06,41197.33,40042.6,38976.23,37924.28,36882.33,35897.61,34836.96,33890.27,32868.22,31943.45,30987.4,30037.0,29110.43,28256.59,27365.31,26488.66,25630.27,24760.88,23915.67,23134.09,22321.11,21543.24,20779.23,20030.28,19309.38,18627.65,17913.36,17215.79,16559.17,15910.87,15272.9,14647.49,14022.32,13452.39,12840.47,12251.51,11667.56,11149.43,10627.23,10106.03,9630.96,9167.74,8715.25,8270.75,7851.11,7426.78,7037.99,6645.74,6269.87,5911.19,5573.23,5259.76,4933.37,4650.47,4378.14,4103.07,3846.63,3613.22,3383.9,3175.2,2976.36,2773.98,2600.77,2447.38,2300.9,2167.55,2040.62,1925.35,1809.23,1714.91,1625.52,1551.76,1490.47
PSO,F2,0.71,7653520759492.2,372146476521.7,2257194293.42,98785831.98,624086.11,4103.28,212.15,49.05,38.49,33.23,29.84,28.68,26.95,25.76,24.07,22.94,21.83,20.92,19.84,18.84,18.03,17.46,16.35,15.79,15.26,14.7,14.11,13.61,12.92,12.63,12.22,11.98,11.41,11.09,10.91,10.58,10.23,10.04,9.74,9.44,9.23,8.98,8.86,8.81,8.67,8.48,8.24,8.02,7.86,7.78,7.68,7.55,7.42,7.3,7.14,7.02,6.92,6.77,6.67,6.5,6.4,6.31,6.25,6.14,6.01,5.95,5.88,5.72,5.65,5.59,5.36,5.28,5.23,5.14,5.09,4.97,4.94,4.82,4.74,4.69,4.61,4.53,4.49,4.38,4.34,4.33,4.23,4.19,4.1,4.06,3.95,3.93,3.87,3.82,3.73,3.71,3.6,3.54,3.51,3.45
PSO,F3,1.04,120328.39,120247.78,119953.95,119274.76,118522.39,117653.2,116633.35,115706.35,114748.53,113704.35,112551.67,111500.09,110665.74,109819.44,108799.86,107829.95,106557.59,105190.72,103905.74,102513.42,101246.06,100060.67,99026.47,97784.52,96378.62,95048.22,93521.29,92343.94,91439.14,90420.56,89335.13,88423.35,87493.53,86775.43,85935.46,84891.64,83875.09,82919.68,81617.82,80118.84,78602.11,77178.09,75741.43,74059.32,72558.82,70836.1,69130.36,67327.51,65836.01,64591.97,63641.47,62529.51,61435.2,60402.71,59369.51,58024.13,56616.2,55458.59,54179.47,52937.15,51738.67,50540.96,49510.58,48459.33,47380.29,46515.01,45808.01,45178.06,44181.08,43204.3,42529.66,41869.59,41156.23,40446.2,39548.35,38725.31,37575.13,36418.0,35148.83,33909.62,32858.25,31957.09,31287.66,30380.37,29440.36,28441.33,27461.26,26462.02,25581.28,24971.87,24432.97,24014.03,23643.62,23253.69,22741.76,22181.56,21642.75,21202.54,20673.08,20239.37
PSO,F4,0.55,88.0,87.74,87.39,86.91,86.33,85.75,85.08,84.31,83.51,82.69,81.85,80.97,80.12,79.26,78.38,77.53,76.69,75.81,74.92,74.05,73.14,72.23,71.32,70.44,69.56,68.66,67.77,66.88,66.01,65.13,64.23,63.33,62.43,61.55,60.67,59.77,58.87,57.98,57.07,56.18,55.29,54.4,53.52,52.61,51.73,50.82,49.94,49.03,48.13,47.21,46.3,45.39,44.51,43.59,42.7,41.8,40.9,40.01,39.13,38.27,37.41,36.54,35.69,34.81,33.99,33.18,32.36,31.56,30.69,29.85,29.04,28.23,27.42,26.58,25.76,24.96,24.13,23.36,22.58,21.79,21.09,20.36,19.67,19.01,18.38,17.77,17.13,16.52,15.96,15.43,14.9,14.36,13.87,13.4,13.0,12.59,12.2,11.81,11.45,11.12
PSO,F5,0.59,259339562.49,243329469.36,217222298.09,190961262.7,165785973.67,143507838.78,122142419.11,103966791.55,87333831.08,72411178.19,59868874.87,48880535.25,39657808.0,31959128.31,25491506.2,19967103.82,15509720.82,11815542.01,8879588.37,6548551.41,4746031.92,3396969.67,2387810.18,1590036.32,1046554.54,687932.63,447222.21,301615.2,205510.1,142955.83,103547.05,81777.19,65217.76,51614.17,41774.08,33913.64,27825.27,22832.81,19413.06,16192.21,13696.09,12175.78,9756.28,8175.05,6723.14,5915.26,5052.74,4495.58,4053.78,3626.25,3280.64,3011.12,2673.94,2426.58,2188.34,1982.76,1858.68,1645.08,1539.15,1463.38,1337.11,1284.06,1221.97,1143.62,1060.33,981.99,922.37,876.24,807.07,773.93,740.29,688.64,656.95,625.29,608.66,586.34,540.92,500.86,483.43,461.75,451.47,442.43,426.66,417.97,401.09,386.67,371.24,362.79,350.78,341.05,336.7,324.64,320.37,315.66,310.12,301.61,291.85,285.54,280.84,276.54
PSO,F6,0.7,68610.85,68430.51,68178.48,67731.77,67034.22,66147.83,65121.98,64011.97,62886.05,61670.91,60447.49,59189.41,57968.41,56704.24,55446.23,54199.23,52973.77,51800.61,50591.37,49424.33,48203.94,47054.61,45937.12,44789.52,43618.34,42489.59,41358.67,40188.96,39093.79,37998.55,36965.88,35896.09,34892.07,33898.99,32950.1,31978.23,31056.28,30131.0,29182.49,28326.74,27410.68,26521.39,25703.35,24871.86,24076.69,23240.19,22442.56,21659.69,20905.79,20205.67,19452.12,18710.33,17990.58,17322.59,16668.86,16025.5,15390.35,14777.44,14146.62,13543.26,13009.44,12437.79,11888.8,11348.01,10815.89,10315.89,9830.12,9318.96,8875.67,8413.39,7969.49,7569.54,7161.47,6770.43,6402.15,6038.07,5696.38,5361.78,5049.06,4725.26,4452.5,4170.9,3916.89,3676.34,3448.99,3227.12,3023.86,2832.51,2658.32,2494.42,2331.94,2179.8,2039.77,1909.15,1793.18,1694.58,1598.02,1514.37,1451.7,1385.46
PSO,F7,0.79,117.76,37.22,36.59,33.77,31.9,29.42,27.03,24.52,22.97,21.4,20.73,19.62,17.45,16.79,16.14,15.31,15.09,14.86,13.92,13.17,12.36,12.02,11.86,11.44,11.12,10.64,10.15,9.96,9.42,8.93,8.87,8.59,8.47,8.31,8.09,7.85,7.67,7.62,7.39,7.15,6.81,6.66,6.11,5.98,5.64,5.53,5.42,5.32,5.24,5.15,5.11,4.9,4.79,4.54,4.44,4.33,4.22,4.09,3.97,3.69,3.58,3.51,3.44,3.39,3.22,3.19,3.16,3.04,3.0,2.9,2.9,2.85,2.73,2.69,2.5,2.43,2.38,2.32,2.25,2.22,2.16,2.08,2.08,2.01,1.92,1.9,1.88,1.81,1.81,1.78,1.77,1.74,1.72,1.68,1.65,1.62,1.62,1.52,1.51,1.5
PSO,F8,0.56,-2248.01,-2248.01,-2249.82,-2251.9,-2254.4,-2257.43,-2260.04,-2265.36,-2269.7,-2275.34,-2280.62,-2286.07,-2291.41,-2296.8,-2301.39,-2306.04,-2310.2,-2313.8,-2317.97,-2323.04,-2326.99,-2330.48,-2333.39,-2336.29,-2340.37,-2343.96,-2346.7,-2350.21,-2353.18,-2355.71,-2359.31,-2364.75,-2369.28,-2372.91,-2375.66,-2377.65,-2380.61,-2383.71,-2386.21,-2389.28,-2392.28,-2394.84,-2397.83,-2400.96,-2403.74,-2406.64,-2409.14,-2414.54,-2419.14,-2422.37,-2425.11,-2428.55,-2432.71,-2438.33,-2443.02,-2447.01,-2450.43,-2453.36,-2457.8,-2462.02,-2465.21,-2468.1,-2470.87,-2474.31,-2477.19,-2480.13,-2483.77,-2489.14,-2493.02,-2495.54,-2497.87,-2501.86,-2507.05,-2510.71,-2513.07,-2514.59,-2516.27,-2517.99,-2520.49,-2522.62,-2526.19,-2528.78,-2532.1,-2534.27,-2536.32,-2538.76,-2540.69,-2542.77,-2544.13,-2545.4,-2547.25,-2548.58,-2549.4,-2550.23,-2550.73,-2551.4,-2552.56,-2553.5,-2555.35,-2557.44
PSO,F9,0.55,447.69,387.31,332.16,297.07,280.64,271.09,267.37,264.06,259.78,256.92,251.5,250.14,249.2,244.61,242.39,240.83,238.43,237.21,236.15,234.89,234.7,231.08,230.23,229.33,228.58,226.03,224.14,222.21,221.09,214.95,213.34,210.12,209.48,209.48,209.48,207.86,207.14,206.87,204.28,203.41,203.41,203.18,202.29,201.74,200.74,197.97,197.21,194.92,193.86,192.52,191.03,188.49,187.11,184.43,183.26,181.48,180.86,179.89,177.46,176.84,176.06,173.86,173.44,171.23,169.69,168.54,166.31,164.31,163.67,162.58,161.48,160.83,159.21,157.52,155.76,154.1,153.15,152.44,150.06,150.01,147.98,147.42,145.35,144.91,143.94,142.86,141.17,139.28,138.26,137.43,135.29,133.09,132.36,130.39,130.15,128.41,127.05,124.99,122.99,120.95
PSO,F10,0.61,20.69,20.66,20.59,20.51,20.41,20.28,20.14,19.99,19.82,19.64,19.45,19.27,19.0,18.68,18.38,18.05,17.72,17.33,16.91,16.5,16.01,15.48,14.93,14.35,13.78,13.08,12.52,11.84,11.16,10.6,10.09,9.66,9.33,9.02,8.74,8.45,8.21,7.99,7.74,7.46,7.29,7.07,6.88,6.7,6.53,6.36,6.14,6.01,5.87,5.75,5.6,5.44,5.29,5.13,5.01,4.85,4.74,4.6,4.52,4.45,4.31,4.25,4.15,4.03,3.89,3.84,3.79,3.72,3.66,3.6,3.52,3.48,3.42,3.38,3.33,3.29,3.25,3.2,3.16,3.1,3.0,2.94,2.92,2.91,2.85,2.82,2.79,2.75,2.7,2.67,2.65,2.59,2.55,2.49,2.44,2.39,2.33,2.32,2.29,2.24
PSO,F11,0.9,619.99,619.8,619.51,619.17,618.88,618.58,618.17,617.59,617.01,616.32,615.53,614.5,613.62,612.74,611.78,610.81,609.72,608.56,607.46,606.21,604.92,603.73,602.49,601.16,599.75,598.45,597.14,595.82,594.35,592.88,591.48,590.12,588.73,587.25,585.83,584.45,582.93,581.23,579.66,578.12,576.4,574.85,573.09,571.38,569.74,568.02,566.34,564.58,562.77,561.08,559.49,557.87,556.05,554.33,552.6,550.96,549.29,547.58,545.81,543.99,542.26,540.49,538.75,536.93,535.19,533.55,531.77,529.9,528.19,526.43,524.66,522.85,520.96,519.27,517.62,515.84,514.19,512.41,510.61,508.84,507.24,505.45,503.73,502.05,500.29,498.62,496.9,495.21,493.53,491.88,490.07,488.4,486.83,485.09,483.37,481.78,479.99,478.32,476.77,475.0
PSO,F12,0.71,549545069.65,539520890.49,508132473.14,466083141.15,418027122.38,371140698.04,330621012.53,293880289.01,258959775.79,228802063.59,200941160.37,174406146.64,150888486.46,128221445.91,109117248.16,91529810.47,76314255.64,63385309.07,51911200.96,42358482.03,34353939.25,27262507.74,21514595.36,16612958.08,12671042.81,9469850.49,7030775.76,5016314.62,3531141.38,2471689.49,1626708.12,1039298.29,639094.91,366013.06,193884.31,92397.33,37599.55,12957.27,3474.15,563.5,102.76,39.34,29.75,24.31,21.45,19.16,17.59,15.31,13.66,12.16,11.45,10.65,9.75,9.41,8.88,8.38,8.0,7.66,7.18,6.82,6.54,6.27,5.98,5.83,5.67,5.42,5.32,5.2,5.1,4.91,4.86,4.74,4.68,4.58,4.49,4.44,4.36,4.3,4.24,4.18,4.1,4.05,4.02,3.94,3.9,3.85,3.83,3.78,3.74,3.72,3.67,3.65,3.61,3.58,3.55,3.54,3.51,3.5,3.48,3.45
PSO,F13,0.74,1120543950.93,1087843596.53,1023785920.52,940153001.68,857172727.04,778303926.26,706059292.11,635871683.83,570232816.83,511950617.64,454948253.83,402851547.34,354235875.77,313304080.23,274411368.51,240540905.84,209923268.97,181405583.91,156986538.25,134680919.98,115023013.59,96542968.14,81045628.87,67207142.49,56142974.96,46107001.71,37192989.25,29639205.08,23565359.0,18336226.19,14116288.47,10731074.49,7995269.27,5800896.06,4196182.49,2967457.78,2035350.49,1350993.45,870909.97,540163.25,318772.68,173445.68,91408.18,46411.91,20975.13,9991.2,4368.75,1994.1,956.59,452.8,174.98,78.89,52.65,39.09,35.85,32.87,31.44,29.48,28.53,27.55,26.56,24.98,23.96,22.86,22.08,21.41,20.49,19.77,19.01,17.74,17.17,16.58,15.97,15.13,14.5,13.73,13.32,12.67,12.25,11.97,11.56,11.12,10.72,10.21,9.95,9.67,9.29,8.93,8.61,8.37,8.14,7.83,7.53,7.31,7.12,6.92,6.67,6.37,6.15,5.99
PSO,F14,1.97,198.71,170.85,122.77,72.58,59.34,50.26,36.18,17.76,7.89,6.67,6.15,5.9,5.86,4.77,4.47,4.34,4.05,4.03,3.65,3.12,2.53,2.42,2.37,2.37,2.15,1.97,1.93,1.77,1.74,1.67,1.63,1.57,1.41,1.4,1.4,1.4,1.39,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.32,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29
PSO,F15,0.14,0.26,0.12,0.05,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSO,F16,0.05,2.1,0.1,-0.74,-0.88,-0.97,-0.98,-1.0,-1.01,-1.01,-1.02,-1.02,-1.02,-1.02,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03
PSO,F17,0.05,3.85,2.42,1.14,0.77,0.69,0.55,0.5,0.47,0.44,0.42,0.42,0.41,0.41,0.41,0.41,0.41,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
PSO,F18,0.07,79.86,23.94,9.28,8.15,4.97,4.8,4.16,3.77,3.66,3.48,3.37,3.3,3.24,3.19,3.13,3.1,3.09,3.08,3.07,3.07,3.06,3.05,3.05,3.04,3.04,3.03,3.03,3.03,3.03,3.03,3.02,3.02,3.02,3.02,3.02,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
